# Mapping of image names to correct GitHub repos and versions
# Format: image_name|owner|repo|version

# These are using wrong repos - need to find correct ones
aws-cli-fips|aws|aws-cli|2.22.17
aws-cli-iamguarded|aws|aws-cli|2.22.17
aws-cli-iamguarded-fips|aws|aws-cli|2.22.17

# EKS Pod Identity - no releases yet
# aws-eks-pod-identity-agent|aws|eks-pod-identity-agent|NO_RELEASES
# aws-eks-pod-identity-agent-fips|aws|eks-pod-identity-agent|NO_RELEASES

# Fluent Bit plugins - check actual repo names
# aws-flb-cloudwatch-fips|aws|amazon-cloudwatch-logs-for-fluent-bit|?
# aws-flb-firehose-fips|aws|amazon-kinesis-firehose-for-fluent-bit|?
# aws-flb-kinesis-fips|aws|amazon-kinesis-streams-for-fluent-bit|?
# aws-for-fluent-bit|aws|aws-for-fluent-bit|?
# aws-for-fluent-bit-fips|aws|aws-for-fluent-bit|?

# Load Balancer Controller
aws-load-balancer-controller-fips|kubernetes-sigs|aws-load-balancer-controller|2.11.0

# Network Policy Agent
aws-network-policy-agent|aws|aws-network-policy-agent|1.3.0
aws-network-policy-agent-fips|aws|aws-network-policy-agent|1.3.0

# Node Termination Handler
# aws-node-termination-handler-fips|aws|aws-node-termination-handler|?

# OTel Collector
aws-otel-collector|aws-observability|aws-otel-collector|0.46.0
aws-otel-collector-fips|aws-observability|aws-otel-collector|0.46.0
# aws-otel-collector-healthcheck|aws-observability|aws-otel-collector|0.46.0
# aws-otel-collector-healthcheck-fips|aws-observability|aws-otel-collector|0.46.0

# Private CA Issuer
# aws-privateca-issuer|cert-manager|aws-privateca-issuer|?
# aws-privateca-issuer-fips|cert-manager|aws-privateca-issuer|?

# S3 Controller
# aws-s3-controller|aws-controllers-k8s|s3-controller|?

# Signer Notation Plugin
# aws-signer-notation-plugin|aws|aws-signer-notation-plugin|?
# aws-signer-notation-plugin-fips|aws|aws-signer-notation-plugin|?

# SigV4 Proxy
# aws-sigv4-proxy|awslabs|aws-sigv4-proxy|?
# aws-sigv4-proxy-fips|awslabs|aws-sigv4-proxy|?

# Volume Modifier
# aws-volume-modifier-for-k8s|awslabs|volume-modifier-for-k8s|?
# aws-volume-modifier-for-k8s-fips|awslabs|volume-modifier-for-k8s|?
